heuristica,arquivo,time_max,n_itens,capacidade,best_fit_mean,best_fit_min,best_fit_max,rmse_theoretical_mean,mae_theoretical_mean,mse_theoretical_mean,rmse_best_solution_mean,mae_best_solution_mean,mse_best_solution_mean,real_time_mean,real_time_min,real_time_max
gravitational_search_algorithm,N4W1B1R0.BPP,10,500,1000,178.66666666666666,178,179,13.666666666666666,13.666666666666666,187.0,11.666666666666666,11.666666666666666,136.33333333333334,10.434190633333333,10.0639219,10.810191999999999
gravitational_search_algorithm,N4W1B1R1.BPP,10,500,1000,178.66666666666666,178,179,14.666666666666666,14.666666666666666,215.33333333333334,11.666666666666666,11.666666666666666,136.33333333333334,10.4945799,10.359155000000001,10.647770200000002
gravitational_search_algorithm,N4W1B1R2.BPP,10,500,1000,178.66666666666666,178,179,13.666666666666666,13.666666666666666,187.0,11.666666666666666,11.666666666666666,136.33333333333334,10.346755266666664,10.046888199999998,10.661264799999998
gravitational_search_algorithm,N4W1B1R3.BPP,10,500,1000,180.33333333333334,180,181,14.333333333333334,14.333333333333334,205.66666666666666,13.333333333333334,13.333333333333334,178.0,10.466790233333334,10.381771100000002,10.543042
gravitational_search_algorithm,N4W1B1R4.BPP,10,500,1000,180.0,180,180,14.0,14.0,196.0,13.0,13.0,169.0,10.500117133333339,10.331878500000002,10.630606200000003
gravitational_search_algorithm,N4W1B1R5.BPP,10,500,1000,178.66666666666666,178,179,13.666666666666666,13.666666666666666,187.0,11.666666666666666,11.666666666666666,136.33333333333334,10.186058533333338,10.067367500000003,10.283085400000004
gravitational_search_algorithm,N4W1B1R6.BPP,10,500,1000,181.33333333333334,181,182,14.333333333333334,14.333333333333334,205.66666666666666,14.333333333333334,14.333333333333334,205.66666666666666,10.487721600000006,10.29394090000001,10.656711900000005
gravitational_search_algorithm,N4W1B1R7.BPP,10,500,1000,178.33333333333334,178,179,13.333333333333334,13.333333333333334,178.0,11.333333333333334,11.333333333333334,128.66666666666666,10.401869666666665,10.2821012,10.630384899999996
gravitational_search_algorithm,N4W1B1R8.BPP,10,500,1000,178.66666666666666,178,179,13.666666666666666,13.666666666666666,187.0,11.666666666666666,11.666666666666666,136.33333333333334,10.185616666666656,10.042565599999989,10.396125499999982
gravitational_search_algorithm,N4W1B1R9.BPP,10,500,1000,181.66666666666666,181,183,14.666666666666666,14.666666666666666,216.0,13.666666666666666,13.666666666666666,187.66666666666666,10.564656133333338,10.139976100000013,11.003264699999988
gravitational_search_algorithm,N4W1B2R0.BPP,10,500,1000,172.66666666666666,172,173,8.666666666666666,8.666666666666666,75.33333333333333,8.666666666666666,8.666666666666666,75.33333333333333,12.234695166666663,11.549875700000001,12.93794779999999
gravitational_search_algorithm,N4W1B2R1.BPP,10,500,1000,177.66666666666666,177,178,7.666666666666667,7.666666666666667,59.0,7.666666666666667,7.666666666666667,59.0,10.985321433333326,10.171689799999996,12.344455199999999
gravitational_search_algorithm,N4W1B2R2.BPP,10,500,1000,172.0,172,172,8.0,8.0,64.0,8.0,8.0,64.0,11.556426700000003,11.370579700000008,11.840819799999991
gravitational_search_algorithm,N4W1B2R3.BPP,10,500,1000,175.0,175,175,9.0,9.0,81.0,9.0,9.0,81.0,10.756739033333332,10.719959700000004,10.7857779
gravitational_search_algorithm,N4W1B2R4.BPP,10,500,1000,173.0,173,173,8.0,8.0,64.0,8.0,8.0,64.0,12.057064066666678,11.651267000000018,12.331686200000007
improved_coati_optimization_algorithm,N4W1B1R0.BPP,10,500,1000,181.66666666666666,181,182,16.666666666666668,16.666666666666668,278.0,14.666666666666666,14.666666666666666,215.33333333333334,10.863145133333333,10.115860900000001,11.8672309
improved_coati_optimization_algorithm,N4W1B1R1.BPP,10,500,1000,180.0,178,181,16.0,16.0,258.0,13.0,13.0,171.0,10.723158533333338,10.2706461,11.475718300000004
improved_coati_optimization_algorithm,N4W1B1R2.BPP,10,500,1000,181.66666666666666,181,182,16.666666666666668,16.666666666666668,278.0,14.666666666666666,14.666666666666666,215.33333333333334,10.774940566666666,10.402214100000002,11.009822299999996
improved_coati_optimization_algorithm,N4W1B1R3.BPP,10,500,1000,182.0,181,183,16.0,16.0,256.6666666666667,15.0,15.0,225.66666666666666,10.3753756,10.196229099999996,10.5252452
improved_coati_optimization_algorithm,N4W1B1R4.BPP,10,500,1000,182.33333333333334,182,183,16.333333333333332,16.333333333333332,267.0,15.333333333333334,15.333333333333334,235.33333333333334,10.527286600000002,10.150868700000004,10.897994100000005
improved_coati_optimization_algorithm,N4W1B1R5.BPP,10,500,1000,179.33333333333334,179,180,14.333333333333334,14.333333333333334,205.66666666666666,12.333333333333334,12.333333333333334,152.33333333333334,10.278789299999994,10.116377799999995,10.429028899999992
improved_coati_optimization_algorithm,N4W1B1R6.BPP,10,500,1000,186.33333333333334,186,187,19.333333333333332,19.333333333333332,374.0,19.333333333333332,19.333333333333332,374.0,11.135447133333335,10.889393800000008,11.507830499999997
improved_coati_optimization_algorithm,N4W1B1R7.BPP,10,500,1000,182.0,180,183,17.0,17.0,291.0,15.0,15.0,227.0,10.465267333333339,10.167825800000003,10.925352100000012
improved_coati_optimization_algorithm,N4W1B1R8.BPP,10,500,1000,182.0,181,183,17.0,17.0,289.6666666666667,15.0,15.0,225.66666666666666,10.777145700000005,10.583600500000017,11.106987199999992
improved_coati_optimization_algorithm,N4W1B1R9.BPP,10,500,1000,187.33333333333334,187,188,20.333333333333332,20.333333333333332,413.6666666666667,19.333333333333332,19.333333333333332,374.0,10.732198866666664,10.439362299999999,10.891828099999998
improved_coati_optimization_algorithm,N4W1B2R0.BPP,10,500,1000,173.0,173,173,9.0,9.0,81.0,9.0,9.0,81.0,10.685895766666667,10.404587499999991,10.950806100000023
improved_coati_optimization_algorithm,N4W1B2R1.BPP,10,500,1000,178.33333333333334,178,179,8.333333333333334,8.333333333333334,69.66666666666667,8.333333333333334,8.333333333333334,69.66666666666667,11.461651433333335,11.001353099999989,11.808963599999998
improved_coati_optimization_algorithm,N4W1B2R2.BPP,10,500,1000,172.66666666666666,172,173,8.666666666666666,8.666666666666666,75.33333333333333,8.666666666666666,8.666666666666666,75.33333333333333,11.08266603333332,10.261350799999974,11.7721454
improved_coati_optimization_algorithm,N4W1B2R3.BPP,10,500,1000,175.0,175,175,9.0,9.0,81.0,9.0,9.0,81.0,10.754222800000008,10.249287199999998,11.26956770000001
improved_coati_optimization_algorithm,N4W1B2R4.BPP,10,500,1000,173.33333333333334,173,174,8.333333333333334,8.333333333333334,69.66666666666667,8.333333333333334,8.333333333333334,69.66666666666667,11.261791399999993,10.219593899999978,11.860151099999996
improved_whale_optimization_algorithm,N4W1B1R0.BPP,10,500,1000,178.66666666666666,178,179,13.666666666666666,13.666666666666666,187.0,11.666666666666666,11.666666666666666,136.33333333333334,12.076116400000002,11.7254023,12.399179
improved_whale_optimization_algorithm,N4W1B1R1.BPP,10,500,1000,176.66666666666666,176,178,12.666666666666666,12.666666666666666,161.33333333333334,9.666666666666666,9.666666666666666,94.33333333333333,10.562878233333333,10.186052599999996,11.1763099
improved_whale_optimization_algorithm,N4W1B1R2.BPP,10,500,1000,178.66666666666666,178,180,13.666666666666666,13.666666666666666,187.66666666666666,11.666666666666666,11.666666666666666,137.0,10.607325799999998,10.072784200000001,11.157210399999997
improved_whale_optimization_algorithm,N4W1B1R3.BPP,10,500,1000,180.33333333333334,180,181,14.333333333333334,14.333333333333334,205.66666666666666,13.333333333333334,13.333333333333334,178.0,11.094762099999999,10.444724700000002,12.310493000000001
improved_whale_optimization_algorithm,N4W1B1R4.BPP,10,500,1000,179.33333333333334,178,180,13.333333333333334,13.333333333333334,178.66666666666666,12.333333333333334,12.333333333333334,153.0,10.913496233333328,10.319713399999998,11.612007899999995
improved_whale_optimization_algorithm,N4W1B1R5.BPP,10,500,1000,175.66666666666666,175,176,10.666666666666666,10.666666666666666,114.0,8.666666666666666,8.666666666666666,75.33333333333333,10.325953866666671,10.047149099999999,10.590894000000006
improved_whale_optimization_algorithm,N4W1B1R6.BPP,10,500,1000,181.66666666666666,180,184,14.666666666666666,14.666666666666666,218.0,14.666666666666666,14.666666666666666,218.0,10.75925846666667,10.165449999999993,11.667006100000009
improved_whale_optimization_algorithm,N4W1B1R7.BPP,10,500,1000,176.66666666666666,175,179,11.666666666666666,11.666666666666666,139.0,9.666666666666666,9.666666666666666,96.33333333333333,10.5863477,10.042658400000008,11.030715999999998
improved_whale_optimization_algorithm,N4W1B1R8.BPP,10,500,1000,177.33333333333334,177,178,12.333333333333334,12.333333333333334,152.33333333333334,10.333333333333334,10.333333333333334,107.0,10.901413999999997,10.340961399999998,11.94870800000001
improved_whale_optimization_algorithm,N4W1B1R9.BPP,10,500,1000,181.0,180,183,14.0,14.0,198.0,13.0,13.0,171.0,10.4128403,10.117080299999998,10.6950626
improved_whale_optimization_algorithm,N4W1B2R0.BPP,10,500,1000,171.66666666666666,171,172,7.666666666666667,7.666666666666667,59.0,7.666666666666667,7.666666666666667,59.0,10.48473333333333,10.3555523,10.679817999999983
improved_whale_optimization_algorithm,N4W1B2R1.BPP,10,500,1000,176.33333333333334,176,177,6.333333333333333,6.333333333333333,40.333333333333336,6.333333333333333,6.333333333333333,40.333333333333336,10.370464466666666,10.065915799999999,10.608374400000002
improved_whale_optimization_algorithm,N4W1B2R2.BPP,10,500,1000,170.66666666666666,170,171,6.666666666666667,6.666666666666667,44.666666666666664,6.666666666666667,6.666666666666667,44.666666666666664,10.715545699999998,10.219757799999996,11.538897999999989
improved_whale_optimization_algorithm,N4W1B2R3.BPP,10,500,1000,173.0,173,173,7.0,7.0,49.0,7.0,7.0,49.0,10.699060333333327,10.12945529999999,11.282436499999989
improved_whale_optimization_algorithm,N4W1B2R4.BPP,10,500,1000,171.66666666666666,171,173,6.666666666666667,6.666666666666667,45.333333333333336,6.666666666666667,6.666666666666667,45.333333333333336,10.561549799999995,10.081573399999996,10.809032599999995
jaya_optimization,N4W1B1R0.BPP,10,500,1000,178.0,178,178,13.0,13.0,169.0,11.0,11.0,121.0,10.481353866666666,10.3580176,10.6184244
jaya_optimization,N4W1B1R1.BPP,10,500,1000,176.33333333333334,176,177,12.333333333333334,12.333333333333334,152.33333333333334,9.333333333333334,9.333333333333334,87.33333333333333,10.4826539,10.046730800000002,10.981638800000002
jaya_optimization,N4W1B1R2.BPP,10,500,1000,178.0,178,178,13.0,13.0,169.0,11.0,11.0,121.0,10.630880666666664,10.205334200000003,11.481318699999996
jaya_optimization,N4W1B1R3.BPP,10,500,1000,179.33333333333334,179,180,13.333333333333334,13.333333333333334,178.0,12.333333333333334,12.333333333333334,152.33333333333334,10.57801036666667,10.147480700000003,11.098679200000007
jaya_optimization,N4W1B1R4.BPP,10,500,1000,177.33333333333334,177,178,11.333333333333334,11.333333333333334,128.66666666666666,10.333333333333334,10.333333333333334,107.0,11.25746963333333,11.132953999999998,11.339575499999995
jaya_optimization,N4W1B1R5.BPP,10,500,1000,176.66666666666666,176,177,11.666666666666666,11.666666666666666,136.33333333333334,9.666666666666666,9.666666666666666,93.66666666666667,10.54052636666666,10.336418999999992,10.810761799999995
jaya_optimization,N4W1B1R6.BPP,10,500,1000,180.66666666666666,180,181,13.666666666666666,13.666666666666666,187.0,13.666666666666666,13.666666666666666,187.0,11.494537133333333,11.28151969999999,11.630939300000009
jaya_optimization,N4W1B1R7.BPP,10,500,1000,177.33333333333334,177,178,12.333333333333334,12.333333333333334,152.33333333333334,10.333333333333334,10.333333333333334,107.0,10.673412299999995,10.407032900000004,11.190406199999998
jaya_optimization,N4W1B1R8.BPP,10,500,1000,177.66666666666666,177,178,12.666666666666666,12.666666666666666,160.66666666666666,10.666666666666666,10.666666666666666,114.0,10.45925116666667,10.118959100000012,11.053917600000005
jaya_optimization,N4W1B1R9.BPP,10,500,1000,181.33333333333334,181,182,14.333333333333334,14.333333333333334,205.66666666666666,13.333333333333334,13.333333333333334,178.0,10.710324066666667,10.282672999999988,11.418985200000009
jaya_optimization,N4W1B2R0.BPP,10,500,1000,172.0,172,172,8.0,8.0,64.0,8.0,8.0,64.0,10.551616733333324,10.538560599999983,10.568542499999978
jaya_optimization,N4W1B2R1.BPP,10,500,1000,176.33333333333334,176,177,6.333333333333333,6.333333333333333,40.333333333333336,6.333333333333333,6.333333333333333,40.333333333333336,10.401262400000007,10.38486660000001,10.423936800000007
jaya_optimization,N4W1B2R2.BPP,10,500,1000,171.0,171,171,7.0,7.0,49.0,7.0,7.0,49.0,10.239340233333346,10.05179720000001,10.592871100000025
jaya_optimization,N4W1B2R3.BPP,10,500,1000,173.66666666666666,173,174,7.666666666666667,7.666666666666667,59.0,7.666666666666667,7.666666666666667,59.0,10.289373433333338,10.094293100000016,10.498233499999998
jaya_optimization,N4W1B2R4.BPP,10,500,1000,172.0,172,172,7.0,7.0,49.0,7.0,7.0,49.0,10.34184533333333,10.058029500000004,10.501840399999992
memetic_algorithm,N4W1B1R0.BPP,10,500,1000,174.33333333333334,174,175,9.333333333333334,9.333333333333334,87.33333333333333,7.333333333333333,7.333333333333333,54.0,10.1981014,10.0487886,10.3858939
memetic_algorithm,N4W1B1R1.BPP,10,500,1000,173.33333333333334,172,174,9.333333333333334,9.333333333333334,88.0,6.333333333333333,6.333333333333333,41.0,10.145164233333334,10.062252800000003,10.3004371
memetic_algorithm,N4W1B1R2.BPP,10,500,1000,175.66666666666666,175,176,10.666666666666666,10.666666666666666,114.0,8.666666666666666,8.666666666666666,75.33333333333333,10.131975833333334,10.0442647,10.302650900000003
memetic_algorithm,N4W1B1R3.BPP,10,500,1000,176.33333333333334,176,177,10.333333333333334,10.333333333333334,107.0,9.333333333333334,9.333333333333334,87.33333333333333,10.211841433333335,10.030226800000001,10.463388600000002
memetic_algorithm,N4W1B1R4.BPP,10,500,1000,174.66666666666666,174,175,8.666666666666666,8.666666666666666,75.33333333333333,7.666666666666667,7.666666666666667,59.0,10.085254266666661,10.053900799999994,10.144256599999991
memetic_algorithm,N4W1B1R5.BPP,10,500,1000,174.0,174,174,9.0,9.0,81.0,7.0,7.0,49.0,10.109636933333334,10.092011100000008,10.1237608
memetic_algorithm,N4W1B1R6.BPP,10,500,1000,178.0,178,178,11.0,11.0,121.0,11.0,11.0,121.0,10.092948633333336,10.013090200000008,10.2066789
memetic_algorithm,N4W1B1R7.BPP,10,500,1000,175.0,175,175,10.0,10.0,100.0,8.0,8.0,64.0,10.291299533333339,10.16910870000001,10.363851600000004
memetic_algorithm,N4W1B1R8.BPP,10,500,1000,173.33333333333334,172,174,8.333333333333334,8.333333333333334,70.33333333333333,6.333333333333333,6.333333333333333,41.0,10.204818833333329,10.073933899999986,10.296595200000013
memetic_algorithm,N4W1B1R9.BPP,10,500,1000,178.66666666666666,178,179,11.666666666666666,11.666666666666666,136.33333333333334,10.666666666666666,10.666666666666666,114.0,10.218097966666667,10.0946615,10.410050600000005
memetic_algorithm,N4W1B2R0.BPP,10,500,1000,172.66666666666666,172,173,8.666666666666666,8.666666666666666,75.33333333333333,8.666666666666666,8.666666666666666,75.33333333333333,10.239452399999996,10.11679650000002,10.303795899999983
memetic_algorithm,N4W1B2R1.BPP,10,500,1000,178.66666666666666,178,180,8.666666666666666,8.666666666666666,76.0,8.666666666666666,8.666666666666666,76.0,10.296398466666668,10.194297500000005,10.458137300000004
memetic_algorithm,N4W1B2R2.BPP,10,500,1000,172.0,171,173,8.0,8.0,64.66666666666667,8.0,8.0,64.66666666666667,10.160130899999993,10.006948899999998,10.400534099999987
memetic_algorithm,N4W1B2R3.BPP,10,500,1000,173.66666666666666,173,174,7.666666666666667,7.666666666666667,59.0,7.666666666666667,7.666666666666667,59.0,10.197118466666666,10.0529497,10.433641100000017
memetic_algorithm,N4W1B2R4.BPP,10,500,1000,173.33333333333334,173,174,8.333333333333334,8.333333333333334,69.66666666666667,8.333333333333334,8.333333333333334,69.66666666666667,10.09989516666665,10.035348299999981,10.146274499999976
multi_verse_optimizer,N4W1B1R0.BPP,10,500,1000,176.33333333333334,176,177,11.333333333333334,11.333333333333334,128.66666666666666,9.333333333333334,9.333333333333334,87.33333333333333,10.059677066666666,10.0281522,10.1119753
multi_verse_optimizer,N4W1B1R1.BPP,10,500,1000,174.66666666666666,174,175,10.666666666666666,10.666666666666666,114.0,7.666666666666667,7.666666666666667,59.0,10.158781500000002,10.035886300000001,10.380980500000003
multi_verse_optimizer,N4W1B1R2.BPP,10,500,1000,176.66666666666666,176,177,11.666666666666666,11.666666666666666,136.33333333333334,9.666666666666666,9.666666666666666,93.66666666666667,10.339649033333336,10.151834999999998,10.564575900000001
multi_verse_optimizer,N4W1B1R3.BPP,10,500,1000,178.0,178,178,12.0,12.0,144.0,11.0,11.0,121.0,10.495500000000002,10.404831300000005,10.665278100000002
multi_verse_optimizer,N4W1B1R4.BPP,10,500,1000,177.0,177,177,11.0,11.0,121.0,10.0,10.0,100.0,10.119397466666664,10.015653,10.318045999999995
multi_verse_optimizer,N4W1B1R5.BPP,10,500,1000,175.33333333333334,175,176,10.333333333333334,10.333333333333334,107.0,8.333333333333334,8.333333333333334,69.66666666666667,10.492943133333332,10.278971499999997,10.86930439999999
multi_verse_optimizer,N4W1B1R6.BPP,10,500,1000,180.66666666666666,180,181,13.666666666666666,13.666666666666666,187.0,13.666666666666666,13.666666666666666,187.0,10.096172300000001,10.048516500000005,10.153481299999996
multi_verse_optimizer,N4W1B1R7.BPP,10,500,1000,176.33333333333334,176,177,11.333333333333334,11.333333333333334,128.66666666666666,9.333333333333334,9.333333333333334,87.33333333333333,10.09130993333334,10.028617300000008,10.132705300000012
multi_verse_optimizer,N4W1B1R8.BPP,10,500,1000,176.33333333333334,176,177,11.333333333333334,11.333333333333334,128.66666666666666,9.333333333333334,9.333333333333334,87.33333333333333,10.226899933333337,10.064447200000018,10.310906799999998
multi_verse_optimizer,N4W1B1R9.BPP,10,500,1000,179.33333333333334,179,180,12.333333333333334,12.333333333333334,152.33333333333334,11.333333333333334,11.333333333333334,128.66666666666666,10.436295600000014,10.097840600000012,10.773303100000021
multi_verse_optimizer,N4W1B2R0.BPP,10,500,1000,171.66666666666666,171,172,7.666666666666667,7.666666666666667,59.0,7.666666666666667,7.666666666666667,59.0,10.455076399999996,10.248241400000012,10.626877399999984
multi_verse_optimizer,N4W1B2R1.BPP,10,500,1000,178.33333333333334,178,179,8.333333333333334,8.333333333333334,69.66666666666667,8.333333333333334,8.333333333333334,69.66666666666667,10.766877533333352,10.325242600000024,11.003829600000017
multi_verse_optimizer,N4W1B2R2.BPP,10,500,1000,172.0,172,172,8.0,8.0,64.0,8.0,8.0,64.0,10.81346693333333,10.747797100000014,10.88016589999998
multi_verse_optimizer,N4W1B2R3.BPP,10,500,1000,173.66666666666666,173,174,7.666666666666667,7.666666666666667,59.0,7.666666666666667,7.666666666666667,59.0,10.667338999999998,10.081853300000006,10.980982600000004
multi_verse_optimizer,N4W1B2R4.BPP,10,500,1000,172.66666666666666,172,173,7.666666666666667,7.666666666666667,59.0,7.666666666666667,7.666666666666667,59.0,10.120065666666656,10.00739329999999,10.250806100000005
particle_swarm_optimization,N4W1B1R0.BPP,10,500,1000,177.33333333333334,176,178,12.333333333333334,12.333333333333334,153.0,10.333333333333334,10.333333333333334,107.66666666666667,10.855281566666667,10.2491869,11.7945888
particle_swarm_optimization,N4W1B1R1.BPP,10,500,1000,176.66666666666666,176,177,12.666666666666666,12.666666666666666,160.66666666666666,9.666666666666666,9.666666666666666,93.66666666666667,10.9925811,10.360778,11.313070900000003
particle_swarm_optimization,N4W1B1R2.BPP,10,500,1000,177.33333333333334,177,178,12.333333333333334,12.333333333333334,152.33333333333334,10.333333333333334,10.333333333333334,107.0,10.210935633333333,10.067353600000004,10.425382899999995
particle_swarm_optimization,N4W1B1R3.BPP,10,500,1000,180.0,179,181,14.0,14.0,196.66666666666666,13.0,13.0,169.66666666666666,10.87093353333333,10.806176499999992,10.952297999999999
particle_swarm_optimization,N4W1B1R4.BPP,10,500,1000,178.0,178,178,12.0,12.0,144.0,11.0,11.0,121.0,10.273404200000002,10.128377700000001,10.466319499999997
particle_swarm_optimization,N4W1B1R5.BPP,10,500,1000,177.0,177,177,12.0,12.0,144.0,10.0,10.0,100.0,11.31596723333333,10.426968299999999,11.880494099999993
particle_swarm_optimization,N4W1B1R6.BPP,10,500,1000,181.0,180,182,14.0,14.0,196.66666666666666,14.0,14.0,196.66666666666666,10.170990066666667,10.023875599999997,10.291381400000006
particle_swarm_optimization,N4W1B1R7.BPP,10,500,1000,177.0,176,178,12.0,12.0,144.66666666666666,10.0,10.0,100.66666666666667,10.7616712,10.532601000000014,10.998005300000003
particle_swarm_optimization,N4W1B1R8.BPP,10,500,1000,177.66666666666666,177,178,12.666666666666666,12.666666666666666,160.66666666666666,10.666666666666666,10.666666666666666,114.0,10.498844533333331,10.282807399999996,10.644438900000011
particle_swarm_optimization,N4W1B1R9.BPP,10,500,1000,181.0,181,181,14.0,14.0,196.0,13.0,13.0,169.0,10.452817333333334,10.366073499999999,10.5591699
particle_swarm_optimization,N4W1B2R0.BPP,10,500,1000,172.0,172,172,8.0,8.0,64.0,8.0,8.0,64.0,10.811364366666671,10.368209800000017,11.545036799999991
